101006402	20110311	145309.8	49.173	7.991	1.4	ML	LED
101024138	20150215	83424.5	49.158	8.157	-0.46	M	LER
101024139	20150216	23941	49.148	8.157	-0.46	M	LER
101024140	20150226	132310.3	49.151	8.158	-0.09	M	LER
101024143	20150212	143134.5	49.149	8.16	0.59	M	LER
101024145	20150220	220416.4	49.146	8.154	-0.45	M	LER
101024147	20150226	221747.3	49.151	8.16	-0.21	M	LER
101024148	20150227	1339.3	49.151	8.159	-0.45	M	LER
101024149	20150227	33329.4	49.151	8.159	-0.37	M	LER
101024150	20150306	215728.4	49.15	8.154	0.57	M	LER
101024151	20150306	233840.8	49.15	8.158	-0.23	M	LER
101024152	20150306	233921.2	49.15	8.155	-0.62	M	LER
101024153	20150307	31315.8	49.149	8.154	-0.74	M	LER
101024154	20150307	31834.5	49.149	8.154	LER		
101024155	20150307	31832	49.149	8.156	-0.23	M	LER
101024156	20150307	33920.5	49.148	8.155	-0.66	M	LER
101024157	20150307	55124.5	49.149	8.153	-0.66	M	LER
101024158	20150307	102612.5	49.15	8.15	-0.05	M	LER
101024159	20150307	104030	49.151	8.147	-0.13	M	LER
101024160	20150309	154344.9	49.151	8.157	LER		
101024161	20150309	154338.6	49.148	8.159	0.14	M	LER
101024162	20150321	25543.2	49.151	8.155	-0.42	M	LER
101024165	20150306	213920.4	49.148	8.153	-0.19	M	LER
101024166	20150306	215746.4	49.15	8.156	0.55	M	LER
101024167	20150306	222303.4	49.153	8.15	-0.69	M	LER
101024169	20150307	23304	49.149	8.156	0.63	M	LER
101024170	20150307	23558.4	49.149	8.158	0.22	M	LER
101024171	20150307	24758.7	49.149	8.156	0.41	M	LER
101024173	20150307	31457.8	49.15	8.157	-0.06	M	LER
101024174	20150307	31724.5	49.151	8.159	-0.06	M	LER
101024175	20150307	31840.3	49.149	8.156	-0.33	M	LER
101024176	20150307	32615.8	49.15	8.156	-0.23	M	LER
101024179	20150307	35159.1	49.151	8.155	-0.49	M	LER
101024180	20150307	35705.5	49.149	8.151	-0.3	M	LER
101024181	20150307	40400	49.149	8.156	-0.48	M	LER
101024182	20150307	103916.2	49.151	8.158	0.32	M	LER
101024183	20150307	104622.1	49.15	8.154	0.47	M	LER
101024184	20150307	104631.6	49.15	8.154	0.46	M	LER
101024185	20150307	162436.6	49.15	8.154	-0.11	M	LER
101024186	20150308	82943.4	49.15	8.156	0.01	M	LER
101024187	20150308	101033.3	49.15	8.157	0.15	M	LER
101024188	20150308	111710.6	49.151	8.151	-0.61	M	LER
101024189	20150309	154340.4	49.15	8.158	0.08	M	LER
101024190	20150309	204305.4	49.151	8.16	-0.64	M	LER
101024191	20150311	13124.1	49.141	8.156	-0.39	M	LER
101024194	20150321	25533.1	49.15	8.159	-0.42	M	LER
101024195	20150323	201024	49.15	8.158	-0.42	M	LER
101024196	20150325	33056.1	49.152	8.152	-0.6	M	LER
101024198	20150325	170132.8	49.15	8.158	0.31	M	LER
101024201	20150328	60741.2	49.149	8.158	0.4	M	LER
101024202	20150328	81752.8	49.152	8.153	0.16	M	LER
101024203	20150328	83006.5	49.151	8.157	0.07	M	LER
101024204	20150328	123212.7	49.151	8.157	0.31	M	LER
101024205	20150328	130157.4	49.148	8.156	-0.15	M	LER
101024206	20150328	134932.8	49.15	8.158	-0.05	M	LER
101024207	20150328	222432.6	49.149	8.161	-0.68	M	LER
101024208	20150329	3533.8	49.152	8.15	-0.3	M	LER
101024210	20150418	121015.7	49.151	8.151	-1.34	M	LER
101024211	20150425	200835.4	49.147	8.161	-0.58	M	LER
101024212	20150405	181639.3	49.151	8.149	-0.43	M	LER
101024213	20150410	30655	49.151	8.161	-0.54	M	LER
101024214	20150410	223539.8	49.15	8.159	-0.2	M	LER
101024215	20150411	30340.3	49.151	8.16	-0.33	M	LER
101024216	20150412	215333.4	49.15	8.156	0.35	M	LER
101024217	20150419	212408.7	49.149	8.157	0.18	M	LER
101024218	20150421	170703.7	49.153	8.156	-0.29	M	LER
101024219	20150424	220223.3	49.152	8.158	-0.4	M	LER
101024220	20150424	235825.1	49.148	8.157	-0.53	M	LER
101024221	20150425	221511.5	49.15	8.157	-0.79	M	LER
101024223	20150520	95508.4	49.148	8.158	-0.17	M	LER
101024224	20150520	103619.1	49.148	8.16	-0.2	M	LER
101024225	20150521	72908.8	49.15	8.164	-0.12	M	LER
101024227	20150502	230300.3	49.149	8.16	-0.46	M	LER
101024228	20150502	234527.1	49.148	8.161	-0.79	M	LER
101024229	20150504	70803.7	49.15	8.156	-0.18	M	LER
101024230	20150508	95845.3	49.149	8.165	0.12	M	LER
101024232	20150513	4107.7	49.151	8.16	-0.31	M	LER
101024233	20150519	24337.5	49.148	8.159	-0.02	M	LER
101024236	20150522	202841.2	49.15	8.16	0.65	M	LER
101024237	20150522	205936.4	49.154	8.161	-0.2	M	LER
101024238	20150523	190422.1	49.148	8.157	0.89	M	LER
101024239	20150523	221419.5	49.149	8.158	-0.16	M	LER
101024240	20150524	938.9	49.148	8.15	0.01	M	LER
101024241	20150524	141149.7	49.148	8.162	-0.21	M	LER
101024242	20150525	194854.3	49.151	8.16	0.53	M	LER
101024244	20150528	212003.3	49.148	8.161	0.21	M	LER
101024245	20150603	184236.3	49.148	8.161	-0.29	M	LER
101024246	20150603	185332.4	49.152	8.155	-0.06	M	LER
101024247	20150603	185329	49.151	8.156	-0.01	M	LER
101024248	20150603	204637.6	49.152	8.157	-0.3	M	LER
101024249	20150608	204657.8	49.15	8.159	-0.56	M	LER
101024250	20150616	10043.7	49.15	8.159	-0.69	M	LER
101024251	20150629	184026.9	49.154	8.166	LER		
101024254	20150604	190217.7	49.152	8.156	-0.06	M	LER
101024256	20150608	165740.6	49.156	8.152	0.11	M	LER
101024258	20150614	121243.1	49.151	8.155	0.04	M	LER
101024259	20150614	121423.4	49.151	8.156	-0.15	M	LER
101024262	20150621	52034.7	49.147	8.169	-0.63	M	LER
101024264	20150626	20012.2	49.14	8.171	-0.5	M	LER
101024265	20150627	82722.6	49.149	8.158	0.1	M	LER
101024267	20150629	221346.9	49.15	8.153	-0.49	M	LER
101024268	20150629	222403	49.15	8.153	0.42	M	LER
101024270	20150708	213118.3	49.152	8.169	-0.24	M	LER
101024271	20150711	185415.8	49.15	8.157	-0.16	M	LER
101024272	20150702	34435.5	49.152	8.155	0.1	M	LER
101024273	20150702	34507.8	49.153	8.153	-0.06	M	LER
101024276	20150707	20559.3	49.149	8.154	-0.39	M	LER
101024278	20150710	3820.8	49.15	8.155	-0.25	M	LER
101024283	20150727	2121.2	49.149	8.163	-0.66	M	LER
101024284	20150728	101023.8	49.148	8.161	0.03	M	LER
101024286	20150802	34353.1	49.152	8.159	-0.51	M	LER
101024287	20150809	3707.5	49.148	8.161	-0.3	M	LER
101024290	20150816	50932.5	49.16	8.151	-0.23	M	LER
101024291	20150816	223740.1	49.142	8.17	-0.01	M	LER
101024292	20150817	233424.1	49.142	8.169	-0.15	M	LER
101024293	20150818	235838.8	49.146	8.168	0.46	M	LER
101024294	20150821	114448.1	49.144	8.168	0.45	M	LER
101024295	20150821	211609.5	49.185	8.122	-0.43	M	LER
101024297	20150822	25235	49.191	8.125	-0.63	M	LER
101024301	20150830	223807.9	49.156	8.159	0.47	M	LER
101024302	20150830	234820.9	49.156	8.157	0.39	M	LER
101024303	20150904	13538	49.153	8.151	LER		
101024304	20150904	22512.7	49.15	8.152	-0.35	M	LER
101024305	20150904	25226.5	49.15	8.154	-0.53	M	LER
101024306	20150905	1512.1	49.147	8.154	-0.62	M	LER
101024307	20150905	25647.1	49.146	8.167	-0.69	M	LER
101024308	20150905	70610.6	49.15	8.155	-0.05	M	LER
101024309	20150905	90123.8	49.152	8.155	-0.02	M	LER
101024310	20150905	172213.6	49.149	8.151	-0.28	M	LER
101024311	20150905	201347.2	49.152	8.151	-0.76	M	LER
101024312	20150906	162350.8	49.148	8.155	-0.14	M	LER
101024313	20150907	190629.8	49.14	8.166	-0.36	M	LER
101024314	20150907	201541.6	49.149	8.156	-0.47	M	LER
101024315	20150911	232141.6	49.145	8.163	0.84	M	LER
101024316	20150911	232153.3	49.148	8.161	LER		
101024317	20150912	33813.1	49.144	8.165	-0.53	M	LER
101024318	20150920	174511	49.154	8.161	0.12	M	LER
101024319	20150924	33115.6	49.145	8.164	-0.15	M	LER
101024320	20150924	181224.5	49.15	8.153	-0.37	M	LER
101024321	20150924	181227.3	49.15	8.156	-0.01	M	LER
101024322	20150924	183702.3	49.148	8.152	-0.19	M	LER
101024325	20150903	111046.6	49.152	8.154	0.05	M	LER
101024326	20150903	111254.8	49.151	8.154	0.41	M	LER
101024327	20150904	132.3	49.15	8.155	-0.41	M	LER
101024328	20150904	156.9	49.15	8.154	0.52	M	LER
101024329	20150904	13521.5	49.149	8.155	0.58	M	LER
101024330	20150904	14506	49.148	8.156	-0.15	M	LER
101024331	20150904	20843.9	49.15	8.157	-0.25	M	LER
101024332	20150904	20943.2	49.15	8.154	0.19	M	LER
101024333	20150904	163634	49.149	8.156	0.62	M	LER
101024334	20150905	52447.9	49.149	8.156	0.16	M	LER
101024337	20150905	144659.5	49.15	8.154	-0.36	M	LER
101024338	20150905	174215.1	49.149	8.155	0.23	M	LER
101024339	20150906	92611.6	49.149	8.15	-0.27	M	LER
101024340	20150906	231530.2	49.148	8.151	-0.68	M	LER
101024341	20150907	13723.1	49.146	8.158	-0.03	M	LER
101024342	20150907	24822.5	49.148	8.156	-0.23	M	LER
101024344	20150907	234101.8	49.149	8.154	-0.75	M	LER
101024345	20150910	162709.2	49.149	8.161	0.61	M	LER
101024348	20150912	949.9	49.15	8.162	0.41	M	LER
101024349	20150912	4258.3	49.149	8.162	-0.59	M	LER
101024350	20150912	4311.1	49.147	8.163	-0.08	M	LER
101024352	20150912	63928.1	49.149	8.157	-0.23	M	LER
101024356	20150916	140706.5	49.149	8.153	0.06	M	LER
101024357	20150916	232341.9	49.148	8.14	-0.7	M	LER
101024359	20150919	11301.2	49.148	8.154	-0.77	M	LER
101024360	20150919	20824.8	49.148	8.152	-0.61	M	LER
101024361	20150922	122008.5	49.149	8.157	0.48	M	LER
101024362	20150923	212741.8	49.149	8.157	-0.2	M	LER
101024363	20150924	181209.7	49.152	8.165	-0.39	M	LER
101024365	20150926	221133	49.15	8.16	0.13	M	LER
101024366	20150927	31831.4	49.151	8.16	0.38	M	LER
101024367	20150927	34338.3	49.153	8.147	-0.03	M	LER
101024368	20150929	1711.4	49.15	8.159	0.45	M	LER
101024372	20151001	73113.8	49.152	8.156	0.04	M	LER
101024373	20151003	202840.9	49.152	8.158	-0.44	M	LER
101024374	20151006	3008.2	49.147	8.144	-0.32	M	LER
101024375	20151002	30500.7	49.151	8.154	-0.09	M	LER
101024376	20151003	23411.9	49.147	8.153	-0.48	M	LER
101024377	20151003	25609.6	49.151	8.159	-0.13	M	LER
101024379	20151003	94144.8	49.15	8.158	0.25	M	LER
101024380	20151005	5805.1	49.152	8.16	-0.21	M	LER
101024382	20151005	202719.3	49.152	8.158	0.07	M	LER
101024384	20151007	225433.3	49.151	8.157	-0.37	M	LER
101024385	20151008	10046.7	49.147	8.145	0.09	M	LER
101024386	20151008	23455.8	49.144	8.141	-0.67	M	LER
101024387	20151008	231503.2	49.146	8.155	0.33	M	LER
101024388	20151009	13230.4	49.151	8.158	-0.22	M	LER
101024389	20151011	234918.8	49.146	8.155	0.64	M	LER
101024390	20151012	42237.1	49.146	8.149	-0.22	M	LER
101024391	20151012	145949.3	49.148	8.146	-0.08	M	LER
101024392	20151013	50539.6	49.146	8.156	-0.08	M	LER
101024393	20151017	63536.3	49.152	8.157	-0.24	M	LER
101024394	20151017	63945.5	49.153	8.158	0.13	M	LER
101024396	20151024	194318.5	49.151	8.158	-0.66	M	LER
101024397	20151025	30948.6	49.148	8.178	-1.03	M	LER
101024399	20151026	210522.8	49.146	8.165	-0.23	M	LER
101024400	20151028	12918.1	49.152	8.158	0.53	M	LER
101024402	20151031	233251.7	49.146	8.147	-0.7	M	LER
101024403	20151102	51020	49.148	8.156	-0.08	M	LER
101024406	20151105	203959.2	49.151	8.159	0.27	M	LER
101024407	20151108	35638.9	49.151	8.161	-1	M	LER
101024410	20151122	220213.5	49.147	8.154	-0.31	M	LER
101024411	20151123	164914.9	49.145	8.166	-0.15	M	LER
101024412	20151124	211744	49.146	8.164	-0.23	M	LER
101024413	20151125	184938.6	49.147	8.164	0.12	M	LER
101024414	20151125	214130	49.145	8.16	-0.51	M	LER
101024415	20151125	231134.8	49.148	8.154	0.16	M	LER
101024417	20151129	2750.4	49.146	8.166	-0.1	M	LER
101024418	20151216	54322.1	49.15	8.144	-0.13	M	LER
101024420	20151205	33710.8	49.147	8.165	-0.28	M	LER
101024422	20151209	223445	49.147	8.157	-0.28	M	LER
101024424	20151214	10805.6	49.146	8.162	-0.52	M	LER
101024426	20151227	85456.7	49.147	8.155	-0.18	M	LER
101024427	20160106	204452.2	49.149	8.159	-0.7	M	LER
101024428	20160106	222742	49.148	8.156	-0.76	M	LER
101024429	20160110	234952	49.149	8.154	-0.39	M	LER
101024430	20160111	34557.7	49.15	8.155	-0.72	M	LER
101024431	20160111	34613.6	49.148	8.157	-0.2	M	LER
101024432	20160111	34627.3	49.149	8.153	LER		
101024435	20160105	142857.5	49.149	8.157	0.32	M	LER
101024436	20160106	204026.3	49.149	8.157	-0.21	M	LER
101024437	20160106	213958.1	49.148	8.16	-0.56	M	LER
101024439	20160106	224327.8	49.15	8.156	-0.68	M	LER
101024440	20160107	4406.6	49.148	8.158	-0.02	M	LER
101024442	20160107	222640.6	49.151	8.158	0.17	M	LER
101024443	20160108	30050.9	49.154	8.155	-0.18	M	LER
101024444	20160108	185841.5	49.152	8.15	0.09	M	LER
101024445	20160109	41951.4	49.151	8.157	0.06	M	LER
101024446	20160109	42204.9	49.151	8.157	-0.11	M	LER
101024447	20160109	80358.3	49.151	8.156	-0.27	M	LER
101024449	20160109	191608.9	49.152	8.155	-0.62	M	LER
101024450	20160110	234937.3	49.15	8.156	-0.53	M	LER
101024451	20160111	34615.3	49.148	8.154	-0.24	M	LER
101024452	20160111	40817.9	49.15	8.158	0.33	M	LER
101024453	20160112	65048.9	49.152	8.149	-0.18	M	LER
101024454	20160114	11726.3	49.15	8.157	-0.79	M	LER
101024455	20160114	54213.3	49.15	8.156	0.01	M	LER
101024456	20160117	131943.8	49.187	8.127	-0.21	M	LER
101024459	20160128	133.5	49.152	8.157	-0.65	M	LER
101024460	20160209	191617.5	49.151	8.156	-0.29	M	LER
101024461	20160217	70631.7	49.147	8.151	0.08	M	LER
101024462	20160206	221122.7	49.147	8.161	-0.46	M	LER
101024463	20160207	14728.3	49.152	8.127	-1.05	M	LER
101024464	20160209	191528.9	49.152	8.157	-0.27	M	LER
101024465	20160211	74741.9	49.187	8.119	0.78	M	LER
101024466	20160211	83415	49.187	8.118	0.47	M	LER
101024468	20160212	25943.6	49.147	8.153	0.42	M	LER
101024471	20160213	113245.3	49.148	8.153	-0.11	M	LER
101024472	20160215	21303.8	49.155	8.168	-0.64	M	LER
101024476	20160217	15645.5	49.147	8.155	-0.2	M	LER
101024478	20160227	4455.1	49.151	8.156	-0.76	M	LER
101024479	20160229	72144.6	49.151	8.154	0.41	M	LER
101024480	20160307	174602	49.188	8.122	0.25	M	LER
101024481	20160307	174606.8	49.159	8.134	LER		
101024482	20160307	174618.6	49.172	8.121	LER		
101024484	20160330	71545	49.153	8.161	0.29	M	LER
101024486	20160302	21022.8	49.149	8.16	-0.46	M	LER
101024487	20160304	94038.9	49.149	8.166	-0.03	M	LER
101024488	20160310	41953.3	49.189	8.13	-0.25	M	LER
101024490	20160316	180640.2	49.192	8.121	0.04	M	LER
101024493	20160327	74815.8	49.15	8.161	0.11	M	LER
101024494	20160327	80817.4	49.148	8.16	-0.46	M	LER
101024495	20160327	231814	49.151	8.158	-0.9	M	LER
101024496	20160328	112100	49.154	8.146	-0.44	M	LER
101024497	20160328	132835	49.154	8.156	0.31	M	LER
101024498	20160329	155649.3	49.151	8.166	-0.22	M	LER
101024500	20160402	81019.1	49.151	8.154	-0.24	M	LER
101024501	20160402	81118.5	49.15	8.156	0.05	M	LER
101024502	20160402	81106	49.15	8.157	LER		
101024503	20160409	190311	49.151	8.161	-0.44	M	LER
101024505	20160412	194948.5	49.151	8.152	0.01	M	LER
101024506	20160413	24759.2	49.148	8.152	0.47	M	LER
101024509	20160416	220900.3	49.15	8.159	-0.4	M	LER
101024510	20160417	15221.1	49.149	8.153	-0.91	M	LER
101024512	20160420	230141.5	49.149	8.154	0	M	LER
101024513	20160430	2305.3	49.143	8.151	0.07	M	LER
101024514	20160513	195739.2	49.153	8.132	-0.17	M	LER
101024517	20160515	4820.4	49.147	8.156	-0.89	M	LER
101024518	20160515	4846.8	49.147	8.155	-0.47	M	LER
101024519	20160515	5353.3	49.147	8.16	-0.96	M	LER
101024520	20160516	11418.1	49.148	8.155	-0.83	M	LER
101024522	20160520	152954.9	49.148	8.157	0.21	M	LER
101024523	20160522	640.6	49.142	8.141	-1.05	M	LER
101024525	20160524	42518.5	49.15	8.161	0.38	M	LER
101024526	20160524	112347	49.151	8.158	-0.32	M	LER
101024530	20160623	131913.8	49.161	8.164	0.07	M	LER
101024531	20160623	165213.2	49.16	8.157	0.23	M	LER
101024532	20160602	2158.9	49.149	8.16	0	M	LER
101024534	20160609	11746.8	49.15	8.154	-0.43	M	LER
101024535	20160612	53754.2	49.149	8.144	-0.69	M	LER
101024537	20160617	130936.4	49.147	8.158	0.64	M	LER
101024538	20160619	113311.5	49.149	8.16	0.38	M	LER
101024544	20160722	212035.5	49.142	8.158	-0.66	M	LER
101024545	20160725	4019.4	49.139	8.152	-0.69	M	LER
101024546	20160728	75913.1	49.165	8.147	0.27	M	LER
101024547	20160731	42712.8	49.162	8.162	-0.37	M	LER
101024551	20160707	233002.9	49.185	8.12	-0.71	M	LER
101024553	20160708	102042.4	49.162	8.143	0.17	M	LER
101024554	20160709	72754.2	49.156	8.149	0.1	M	LER
101024555	20160712	24827.3	49.163	8.148	-0.05	M	LER
101024558	20160714	154303.2	49.161	8.142	0.06	M	LER
101024560	20160714	180833.1	49.152	8.158	-0.31	M	LER
101024561	20160714	230650.7	49.161	8.143	-0.58	M	LER
101024562	20160714	230736.2	49.162	8.14	-0.49	M	LER
101024564	20160724	173100.1	49.152	8.153	-0.06	M	LER
101024565	20160724	210733.5	49.152	8.158	0.46	M	LER
101024568	20160725	143315.9	49.153	8.153	-0.33	M	LER
101024569	20160727	183409.8	49.151	8.158	0.29	M	LER
101024570	20160728	143210.4	49.151	8.154	-0.25	M	LER
101024571	20160730	11136.2	49.154	8.158	-0.27	M	LER
101024743	20160817	200541.8	49.181	8.126	LER		
101024744	20160817	201646.9	49.18	8.127	-0.39	M	LER
101024745	20160821	175428.2	49.159	8.137	-0.32	M	LER
101024747	20160802	194213.7	49.154	8.153	-0.55	M	LER
101024752	20160807	123610.5	49.145	8.163	-0.11	M	LER
101024755	20160811	142937.4	49.147	8.159	0.58	M	LER
101024756	20160812	1831.8	49.147	8.155	-0.64	M	LER
101024757	20160816	1435.7	49.146	8.159	-0.18	M	LER
101024759	20160817	233851	49.181	8.125	-0.57	M	LER
101024761	20160818	175734.2	49.147	8.161	0.16	M	LER
101024784	20160916	170150.4	49.163	8.157	0.96	ML	LER
101024918	20161013	62106.4	49.193	8.123	1.44	M	LER
101024943	20160911	163721.5	49.188	8.128	-0.09	M	LER
101024944	20160911	164556.3	49.182	8.131	LER		
101024945	20160911	164901.8	49.188	8.129	LER		
101024946	20160903	21553.2	49.147	8.171	-1.04	M	LER
101024950	20160910	214558.2	49.146	8.158	-0.61	M	LER
101024951	20160911	163640.5	49.187	8.133	0.65	M	LER
101024952	20160911	163908	49.186	8.132	0.08	M	LER
101024953	20160911	213129.6	49.187	8.127	-0.4	M	LER
101024954	20160912	70430	49.189	8.128	0.19	M	LER
101024956	20160913	201621.6	49.146	8.151	0.02	M	LER
101024962	20160919	154.2	49.188	8.133	-0.73	M	LER
101024964	20160924	131941.7	49.146	8.16	-0.2	M	LER
101024965	20160924	230053.3	49.151	8.158	-0.63	M	LER
101024966	20160925	45856.7	49.15	8.159	0	M	LER
101024967	20160927	223158.9	49.192	8.122	-0.39	M	LER
101024968	20160927	223206.9	49.177	8.126	-0.34	M	LER
101024969	20160927	232946.3	49.19	8.124	-0.68	M	LER
101025169	20121028	220501.9	49.16	8.144	0.12	M	LER
101025170	20121024	210654.4	49.141	8.156	-0.17	M	LER
101025171	20121024	220648.3	49.135	8.162	-0.15	M	LER
101025172	20121027	223825.6	49.136	8.162	0.49	M	LER
101025174	20121028	220455.7	49.153	8.144	0.09	M	LER
101025175	20121030	12629	49.156	8.142	-0.66	M	LER
101025176	20121030	154152.3	49.16	8.131	0.09	M	LER
101025177	20121030	191645.6	49.142	8.154	0.27	M	LER
101025178	20121031	20900.8	49.137	8.162	-0.14	M	LER
101025179	20121031	113657.9	49.137	8.162	0.61	M	LER
101025181	20121031	204255.4	49.152	8.144	0.31	M	LER
101025183	20121101	954.1	49.159	8.139	-0.46	M	LER
