101006402	20110311	145309.8	49.173	7.991	1.4	ML	LED
101025184	20121101	13742.9	49.136	8.162	-0.66	M	LER
101025185	20121101	20359.845	49.151	8.138	0.6	M	LER
101025186	20121101	32600.114	49.14	8.165	0.52	M	LER
101025187	20121101	172620.6	49.151	8.149	0.06	M	LER
101025188	20121101	210358.5	49.152	8.144	0.2	M	LER
101025189	20121102	3528.7	49.136	8.163	-0.16	M	LER
101025190	20121102	70842.1	49.137	8.15	0.09	M	LER
101025191	20121102	165605.6	49.134	8.164	0.32	M	LER
101025192	20121103	1315	49.16	8.145	-0.5	M	LER
101025193	20121103	104142.8	49.14	8.162	0.46	M	LER
101025194	20121105	10657.6	49.141	8.159	-0.49	M	LER
101025195	20121105	165414.1	49.138	8.163	0.24	M	LER
101025196	20121106	135357.7	49.141	8.163	0.32	M	LER
101025197	20121107	153916.1	49.141	8.148	0.41	M	LER
101025198	20121107	222608.4	49.141	8.151	-0.31	M	LER
101025199	20121108	13813.5	49.154	8.149	-0.04	M	LER
101025200	20121108	25200.104	49.142	8.164	0.63	M	LER
101025201	20121108	145100.114	49.146	8.161	1.19	M	LER
101025202	20121108	200700.1	49.145	8.161	1.34	M	LER
101025203	20121108	201200.127	49.146	8.162	0.51	M	LER
101025204	20121108	205713.1	49.171	8.138	0.18	M	LER
101025205	20121109	32203.9	49.152	8.147	0.16	M	LER
101025206	20121110	25855.1	49.144	8.148	-0.27	M	LER
101025207	20121110	52602.2	49.138	8.158	-0.72	M	LER
101025208	20121110	54956.4	49.164	8.156	-0.12	M	LER
101025209	20121110	74009.3	49.143	8.161	-0.02	M	LER
101025210	20121110	140900.162	49.144	8.16	1.32	M	LER
101025211	20121111	452	49.142	8.154	0.44	M	LER
101025212	20121111	25640.8	49.138	8.157	0.11	M	LER
101025213	20121111	125842	49.137	8.163	0.25	M	LER
101025214	20121112	1626.1	49.152	8.133	-0.22	M	LER
101025215	20121112	111500.17	49.14	8.165	1.54	M	LER
101025216	20121112	112100.146	49.139	8.165	1.25	M	LER
101025217	20121112	123000.156	49.139	8.165	0.66	M	LER
101025218	20121112	125300.146	49.139	8.164	1.35	M	LER
101025219	20121112	130630.1	49.136	8.163	0.41	M	LER
101025220	20121112	134203.6	49.138	8.16	0.08	M	LER
101025221	20121112	174000.5	49.137	8.162	0.04	M	LER
101025222	20121113	122624.3	49.135	8.162	0	M	LER
101025223	20121116	1409.1	49.144	8.156	-0.25	M	LER
101025224	20121116	2745.6	49.139	8.161	-0.11	M	LER
101025225	20121116	35628.9	49.137	8.163	-0.47	M	LER
101025226	20121117	24737.3	49.138	8.162	-0.04	M	LER
101025227	20121117	24839.6	49.138	8.162	-0.37	M	LER
101025228	20121118	35606.6	49.156	8.146	-0.4	M	LER
101025229	20121118	52537.3	49.156	8.144	-0.49	M	LER
101025230	20121118	54117.5	49.136	8.16	-0.91	M	LER
101025231	20121118	61308.2	49.142	8.152	-0.61	M	LER
101025232	20121119	32159.86	49.141	8.132	0.42	M	LER
101025233	20121119	32400.092	49.155	8.145	0.32	M	LER
101025234	20121120	4410.7	49.157	8.135	-0.66	M	LER
101025235	20121120	32756.1	49.132	8.165	-0.59	M	LER
101025236	20121120	214826.4	49.136	8.163	0.38	M	LER
101025237	20121121	2501	49.135	8.163	-0.67	M	LER
101025238	20121122	34450.3	49.159	8.151	-0.68	M	LER
101025239	20121123	2401.7	49.135	8.164	-0.51	M	LER
101025240	20121123	30300.112	49.14	8.164	0.97	M	LER
101025241	20121123	30512	49.136	8.161	0.48	M	LER
101025242	20121123	35304.1	49.139	8.161	-0.57	M	LER
101025243	20121123	44138.2	49.138	8.162	-0.34	M	LER
101025244	20121123	231900.141	49.141	8.165	1.24	M	LER
101025245	20121124	2852.8	49.138	8.163	-0.58	M	LER
101025246	20121124	223759.4	49.137	8.161	-0.3	M	LER
101025248	20121125	23612.9	49.137	8.158	-0.38	M	LER
101025249	20121125	55324.4	49.137	8.158	-0.37	M	LER
101025251	20121130	82637	49.147	8.161	-0.14	M	LER
101025252	20121201	33400.101	49.155	8.146	0.57	M	LER
101025253	20121204	44459.934	49.153	8.157	0.8	M	LER
101025254	20121204	45042.2	49.142	8.155	0.01	M	LER
101025255	20121205	44658.3	49.14	8.162	0.47	M	LER
101025256	20121209	42424.5	49.15	8.155	-0.27	M	LER
101025257	20121209	43021.5	49.147	8.146	-0.42	M	LER
101025258	20121209	114059.841	49.159	8.157	0.54	M	LER
101025259	20121209	165013.8	49.153	8.153	0.14	M	LER
101025260	20121209	220635.6	49.153	8.151	0.3	M	LER
101025261	20121210	20644.3	49.155	8.15	-0.25	M	LER
101025262	20121210	21205.3	49.152	8.144	-0.58	M	LER
101025263	20121211	75419.9	49.157	8.146	-0.23	M	LER
101025264	20121211	123340.9	49.137	8.158	0.3	M	LER
101025265	20121212	3633.7	49.138	8.158	-0.07	M	LER
101025266	20121212	10450.4	49.153	8.153	-0.21	M	LER
101025267	20121212	20145.5	49.137	8.157	-0.27	M	LER
101025268	20121212	31054.3	49.139	8.156	-0.57	M	LER
101025269	20121212	31103.9	49.136	8.158	-0.12	M	LER
101025270	20121212	33525.7	49.138	8.157	0.16	M	LER
101025271	20121212	82840.3	49.154	8.154	-0.32	M	LER
101025272	20121212	170932.5	49.139	8.162	0.05	M	LER
101025273	20121214	25149.4	49.153	8.157	-0.43	M	LER
101025274	20121214	31500.115	49.155	8.155	0.46	M	LER
101025275	20121214	72137	49.149	8.158	-0.31	M	LER
101025276	20121216	91413.1	49.138	8.158	-0.4	M	LER
101025277	20121216	210900.167	49.154	8.157	1.15	M	LER
101025278	20121217	2547.5	49.152	8.146	-0.35	M	LER
101025279	20121218	201530.3	49.135	8.16	-0.39	M	LER
101025280	20121218	202800.143	49.154	8.151	0.55	M	LER
101025281	20121219	165335.5	49.145	8.163	-0.19	M	LER
101025282	20121220	230056	49.138	8.164	-0.24	M	LER
101025283	20121221	152327.4	49.153	8.147	0.05	M	LER
101025284	20121224	212424.9	49.141	8.156	-0.27	M	LER
101025285	20121225	54921.4	49.153	8.151	-0.38	M	LER
101025286	20130102	1455.6	49.153	8.153	-0.26	M	LER
101025287	20130104	213606.2	49.149	8.162	-0.46	M	LER
101025288	20130105	13632.2	49.156	8.144	-0.7	M	LER
101025289	20130107	42814.3	49.141	8.157	0.08	M	LER
101025290	20130107	44931.4	49.143	8.157	-0.24	M	LER
101025291	20130108	72915.9	49.139	8.157	0.11	M	LER
101025292	20130110	2231	49.141	8.158	-0.66	M	LER
101025293	20130110	44756	49.148	8.161	0.02	M	LER
101025294	20130113	20401.7	49.153	8.163	-0.65	M	LER
101025295	20130113	93100.025	49.16	8.162	0.39	M	LER
101025296	20130114	13635.7	49.142	8.154	-0.26	M	LER
101025297	20130115	41533.3	49.155	8.157	-0.5	M	LER
101025298	20130115	41605.8	49.138	8.164	-0.17	M	LER
101025299	20130116	84400.091	49.143	8.162	0.89	M	LER
101025300	20130117	34643.9	49.141	8.159	-0.61	M	LER
101025301	20130118	21539.3	49.145	8.154	-0.64	M	LER
101025302	20130122	212902	49.151	8.155	-0.15	M	LER
101025303	20130122	212907	49.147	8.154	-0.12	M	LER
101025304	20130126	192554.3	49.157	8.157	0.22	M	LER
101025305	20130126	194800.074	49.157	8.16	1.8	M	LER
101025306	20130127	110636.1	49.144	8.153	-0.12	M	LER
101025307	20130128	50628.9	49.168	8.142	-0.22	M	LER
101025308	20130130	85351.4	49.138	8.159	0.2	M	LER
101025309	20130202	14129.1	49.15	8.164	-0.35	M	LER
101025310	20130205	185700.06	49.157	8.164	0.72	M	LER
101025311	20130206	1609.8	49.141	8.152	-0.5	M	LER
101025312	20130209	85018.9	49.142	8.158	0.41	M	LER
101025313	20130214	102500.102	49.143	8.161	0.99	M	LER
101025314	20130217	35121.4	49.141	8.158	-0.58	M	LER
101025315	20130217	200659.969	49.156	8.159	2	M	LER
101025316	20130218	20816.7	49.144	8.162	-0.91	M	LER
101025317	20130220	32655.9	49.162	8.161	-0.54	M	LER
101025318	20130223	50800.008	49.164	8.161	0.54	M	LER
101025319	20130223	225649.7	49.154	8.141	-0.54	M	LER
101025320	20130227	51059.931	49.165	8.162	0.88	M	LER
101025321	20130227	100424.9	49.161	8.144	-0.11	M	LER
101025322	20130227	114346	49.16	8.143	-0.07	M	LER
101025323	20130318	10918.6	49.142	8.156	-0.32	M	LER
101025324	20130407	75959.758	49.154	8.127	0.27	M	LER
101025325	20130503	134518.5	49.161	8.163	-0.08	M	LER
101025326	20130504	53439.4	49.157	8.158	0.05	M	LER
101025327	20130504	152759.974	49.156	8.158	1.54	M	LER
101025328	20130508	193100.9	49.158	8.158	-0.15	M	LER
101025329	20130525	204201.7	49.15	8.158	-0.54	M	LER
101025330	20130525	213428.6	49.146	8.161	-0.53	M	LER
101025331	20130526	40532.9	49.154	8.159	-0.77	M	LER
101025332	20130526	131032	49.147	8.159	-0.06	M	LER
101025333	20130526	134456.4	49.151	8.157	0.17	M	LER
101025334	20130526	160906.9	49.15	8.156	0.03	M	LER
101025335	20130529	51600.086	49.157	8.159	1.17	M	LER
101025337	20130602	44308.5	49.142	8.154	-0.17	M	LER
101025338	20130602	224141.7	49.131	8.16	-0.36	M	LER
101025339	20130604	182034.3	49.142	8.156	0.27	M	LER
101025340	20130605	193000.088	49.143	8.16	0.4	M	LER
101025341	20130606	22909.4	49.144	8.153	0.16	M	LER
101025342	20130606	175904.4	49.144	8.154	-0.15	M	LER
101025343	20130607	22605.9	49.154	8.16	-0.29	M	LER
101025344	20130607	83818.5	49.143	8.159	-0.03	M	LER
101025345	20130608	171659.946	49.15	8.156	0.57	M	LER
101025346	20130609	94100.154	49.145	8.158	0.21	M	LER
101025347	20130609	222850.8	49.143	8.156	-0.54	M	LER
101025348	20130611	232523.9	49.141	8.157	-0.89	M	LER
101025349	20130613	142344.1	49.144	8.154	0.17	M	LER
101025350	20130617	71044.6	49.141	8.157	0.08	M	LER
101025351	20130623	21749.5	49.149	8.16	-0.7	M	LER
101025352	20130624	22405.9	49.148	8.158	-0.28	M	LER
101025353	20130625	1933.8	49.142	8.153	-0.54	M	LER
101025354	20130625	10045.1	49.154	8.162	-0.77	M	LER
101025355	20130628	53029.8	49.159	8.157	0.3	M	LER
101025356	20130630	50256.8	49.163	8.134	-0.85	M	LER
101025357	20130701	244.3	49.161	8.154	-0.94	M	LER
101025358	20130703	15814.4	49.151	8.157	-0.62	M	LER
101025359	20130707	105121.2	49.147	8.161	0.05	M	LER
101025360	20130712	234516.8	49.149	8.155	-0.54	M	LER
101025361	20130713	95400.033	49.161	8.16	1.26	M	LER
101025362	20130713	210108.1	49.158	8.157	0.1	M	LER
101025363	20130717	32929.5	49.139	8.16	-0.27	M	LER
101025364	20130721	23904.6	49.148	8.16	-0.58	M	LER
101025365	20130721	30826.7	49.155	8.16	-0.16	M	LER
101025366	20130721	32111	49.15	8.159	-0.47	M	LER
101025367	20130721	40623.3	49.156	8.159	-0.57	M	LER
101025368	20130804	52003.5	49.15	8.157	-0.39	M	LER
101025369	20130806	75359.959	49.153	8.158	1.2	M	LER
101025370	20130817	143100.2	49.149	8.159	-0.11	M	LER
101025371	20130820	50254	49.156	8.159	0.46	M	LER
101025372	20130904	220108.9	49.152	8.153	-0.42	M	LER
101025373	20130915	24738.3	49.148	8.16	-0.5	M	LER
101025374	20130926	234922.2	49.152	8.159	-0.33	M	LER
101025375	20130928	121519.5	49.15	8.157	-0.1	M	LER
101025376	20130929	10944.8	49.157	8.161	-0.23	M	LER
101025467	20161001	104033.6	49.15	8.156	-0.34	M	LER
101025468	20161002	3544.7	49.152	8.16	LER		
101025469	20161001	40232.9	49.149	8.161	-0.53	M	LER
101025470	20161001	230740.5	49.15	8.165	-0.95	M	LER
101025471	20161002	3546.7	49.152	8.159	-0.35	M	LER
101025472	20161002	42339.9	49.147	8.158	-0.65	M	LER
101025473	20161003	194026.7	49.147	8.156	0.04	M	LER
101025475	20161007	152749.4	49.151	8.157	0.19	M	LER
101025476	20161008	11046.1	49.152	8.163	-0.57	M	LER
101025477	20161010	220113.8	49.152	8.154	-1	M	LER
101025479	20161013	11459.5	49.188	8.122	-0.55	M	LER
101025483	20161019	21436.7	49.151	8.151	-0.58	M	LER
101025488	20161027	182304.5	49.16	8.162	-0.15	M	LER
101025494	20161102	54023	49.151	8.156	-0.2	M	LER
101025499	20161110	114447	49.195	8.126	0.32	M	LER
101025502	20161117	114414.9	49.181	8.023	1.48	M	LER
101025505	20161127	233131.8	49.147	8.155	-0.78	M	LER
101025573	20161218	235652.8	49.165	8.137	-0.66	M	LER
101025574	20161224	35330.7	49.149	8.155	-0.22	M	LER
101025575	20161224	43508.7	49.152	8.155	-0.16	M	LER
101025576	20161228	210145.3	49.193	8.118	0.23	M	LER
101033303	20170307	163628.28	49.163	8.151	0.9	ML	LED
101033357	20170403	102048.4	49.12	8.12	1.1	ML	LED
101033556	20170611	52949.77	49.147	8.158	0.9	ML	LED
101033576	20170616	160320.14	49.16	8.132	1.4	ML	LED
101033577	20170624	103356.41	49.16	8.13	1.1	ML	LED
101033604	20170712	205948.99	49.149	8.163	0.9	ML	LED
101033606	20170717	63122.05	49.144	8.166	1	ML	LED
101033611	20170717	101232	49.142	8.166	0.9	ML	LED
101033627	20170728	221552.2	49.144	8.161	1.1	ML	LED
101033628	20170728	211042.08	49.136	8.177	1	ML	LED
101033839	20171102	220044.73	49.187	8.132	0.7	ML	LED
101033921	20171226	175215.28	49.142	8.191	1.2	ML	LED
101035851	20180207	203039.2	49.148	8.142	0.9	ML	LED
101036283	20171226	175203.91	49.143	8.182	1.3	ML	LED
101036308	20171206	221044.07	49.146	8.169	1	ML	LED
101042638	20180607	223524	49.141	8.169	0.6	ML	LED
101043008	20180614	4104.44	49.132	8.162	0.7	ML	LED
101043010	20180615	2019.72	49.143	8.145	1	ML	LED
101043017	20180621	33259.45	49.147	8.143	0.7	ML	LED
101045877	20181231	142532.47	49.149	8.14	0.9	ML	LED
101045917	20190105	23438.98	49.146	8.12	1	ML	LED
101046244	20190125	150453.6	49.149	8.139	1.3	ML	LED
101052820	20190529	193526.94	49.145	8.139	1.1	ML	LED
101053049	20190611	163759.55	49.141	8.135	1.1	ML	LED
101053330	20190623	164607.87	49.144	8.15	0.8	ML	LED
101054656	20190803	23028.7	49.16	8.13	1.3	ML	LED
101056137	20191012	31958.19	49.189	8.111	1.4	ML	LED
101056937	20191123	60757.87	49.147	8.14	1.4	ML	LED
101060140	20191227	174420.68	49.15	8.139	1.5	ML	LED
101060525	20200122	12056.12	49.199	8.107	1.6	ML	LED
101060555	20200127	181541.54	49.15	8.145	1.5	ML	LED
101060933	20121101	32630.11	49.15	8.167	0.9	ML	LED
1010618009	20010618	133105.154	49.222	7.994	1.8	ML	BGR
1020217002	20020217	122612.2	49.18	7.99	1.9	ML	LED
1071123002	20071123	74322.85	49.193	8.111	1.833	ML	BGR
1080217002	20080217	140757.279	49.183	8.105	1.6	ML	BGR
1080224001	20080224	35309.8	49.19	8.09	1.8	ML	LED
1080224002	20080224	35631.1	49.18	8.1	1.7	ML	LED
1081019019	20081019	174300.45	49.198	8.114	1.7	ML	LED
1081113009	20081113	21531.49	49.179	8.092	1.4	ML	BGR
1090406013	20090406	55534.595	49.198	8.082	1.5	ML	BGR
1090406014	20090406	55825.72	49.193	8.097	1.8	ML	LED
1090508008	20090508	192318.6	49.15	8.16	2.1	ML	LED
1090508009	20090508	203309.8	49.15	8.15	2	ML	LED
1090508011	20090508	222832.7	49.16	8.15	2	ML	LED
1090508012	20090508	130430.493	49.147	8.149	1.5	ML	BGR
1090508013	20090508	131433.9	49.15	8.16	2	ML	LED
1090508014	20090508	144718.232	49.156	8.093	1.7	ML	BGR
1090508015	20090508	145259.144	49.148	8.104	1.7	ML	BGR
1090508016	20090508	170929.921	49.153	8.089	1.6	ML	BGR
1090510008	20090510	122149.831	49.15	8.117	1.3	ML	BGR
1090510009	20090510	125615.872	49.152	8.132	1.4	ML	BGR
1090520002	20090520	4248.65	49.188	8.117	1.7	ML	KIT
1090520003	20090520	4600.49	49.189	8.118	1.6	ML	KIT
1090520004	20090520	4757.86	49.188	8.118	1.9	ML	KIT
1090815001	20090815	121051.92	49.196	8.124	2.7	ML	KIT
1090815007	20090815	121817.77	49.193	8.115	1.5	ML	KIT
1090815011	20090815	121234.21	49.193	8.118	1.4	ML	KIT
1090903007	20090903	74438.6	49.15	8.16	1.5	ML	LED
1090913014	20090913	181804.561	49.178	8.074	1.4	ML	BGR
1090913015	20090913	181842.427	49.182	8.069	1.5	ML	BGR
1090913016	20090913	182106.182	49.176	8.085	1.4	ML	BGR
1090913017	20090913	174720.14	49.188	8.117	1.6	ML	KIT
1090914001	20090914	183817.13	49.188	8.131	2.4	ML	KIT
1090914002	20090914	202259.96	49.19	8.121	1.2	ML	KIT
1090914004	20090914	183900.51	49.191	8.125	1.9	ML	KIT
1090914005	20090914	184647.25	49.19	8.122	1.3	ML	KIT
1090915001	20090915	182018.71	49.19	8.121	1.5	ML	KIT
1090915009	20090915	70141.68	49.19	8.122	1.6	ML	KIT
1091018005	20091018	191212.95	49.14	8.167	1.5	ML	LED
1100314007	20100314	111347.99	49.191	8.124	1.3	ML	KIT
1100407012	20100407	134621.4	49.14	8.16	1.7	ML	LED
1100407013	20100407	90404.7	49.14	8.16	1.6	ML	LED
1100409003	20100409	105222.01	49.149	8.153	2.4	ML	LED
1100409004	20100409	123633.8	49.151	8.158	2.2	ML	LED
1100415005	20100415	203609	49.15	8.17	1.6	ML	LED
1100715007	20100715	145130.86	49.192	8.122	1.4	ML	KIT
1101030007	20101030	134408.07	49.189	8.117	1.1	ML	KIT
1101212001	20101212	42017.1	49.19	8.124	2	ML	KIT
1101212007	20101212	41148.45	49.191	8.125	1.4	ML	KIT
1101215007	20101215	193340.47	49.19	8.127	1.3	ML	KIT
1110101004	20110101	192013.4	49.236	8.058	1.7	md	LDG
1110101004	20110101	192013.4	49.236	8.058	1.7	ml	LDG
1110710012	20110710	201852.35	49.194	8.118	1.3	ML	KIT
1111004001	20111004	100729.01	49.19	8.129	1.5	ML	KIT
1111004002	20111004	150511.82	49.188	8.129	1.7	ML	KIT
1111006011	20111006	61311.98	49.188	8.128	1.4	ML	KIT
1111031013	20111031	61825.2	49.188	8.129	1.9	ML	KIT
1111120001	20111120	200331.34	49.193	8.119	0.7	ML	KIT
1111120002	20111120	201034.42	49.194	8.12	0.7	ML	KIT
1111120003	20111120	201217.45	49.194	8.122	0.7	ML	KIT
1111120004	20111120	202105.89	49.193	8.123	1	ML	KIT
1111121003	20111121	44801.17	49.196	8.118	1.7	ML	KIT
1111121004	20111121	44819.48	49.196	8.12	1.7	ML	KIT
1120114009	20120114	173753.95	49.192	8.127	1.2	ML	KIT
1120402010	20120402	73808.09	49.197	8.119	1.2	ML	KIT
1120402011	20120402	73814.11	49.194	8.122	1.2	ML	KIT
1120821005	20120821	90718.26	49.195	8.11	1.6	ML	LED
1121028017	20121028	200559.979	49.161	8.145	0.74	M	LER
1121031002	20121031	185000.064	49.157	8.142	0.6	M	LER
1121031003	20121031	214300.093	49.156	8.145	0.5	M	LER
1121112008	20121112	111504.67	49.143	8.16	1.8	ML	LED
1121123005	20121123	231910.92	49.141	8.156	1.3	ML	LED
1121125003	20121125	21313.3	49.14	8.157	0.36	M	LER
1121126006	20121126	191705.2	49.139	8.162	0.4	M	LER
1121216008	20121216	210926.69	49.156	8.141	1.4	ML	LED
1130126002	20130126	194827.71	49.159	8.153	1.8	ML	LED
1130217001	20130217	200715.75	49.161	8.152	2	ML	LED
1130504003	20130504	152701.67	49.162	8.151	1.4	ML	LED
1130516005	20130516	110102.81	49.195	8.121	1.4	ML	LED
1130713005	20130713	95456.94	49.161	8.162	1.4	ML	LED
1131002002	20131002	11326.89	49.162	8.152	2.1	ML	LED
1131110004	20131110	65617.3	49.152	8.154	0.35	M	LER
1131110005	20131110	65700.8	49.151	8.157	0.71	M	LER
1131121006	20131121	141522.83	49.15	8.154	1.9	ML	LED
1140608001	20140608	51959.6	49.149	8.16	1.17	M	LER
1150520003	20150520	185217.3	49.15	8.16	1.69	M	LER
1150615008	20150615	184520.5	49.15	8.159	1.14	M	LER
1151007001	20151007	134247.3	49.146	8.156	1.9	M	LER
1160212009	20160212	62603.8	49.148	8.152	1.76	M	LER
1160714010	20160714	174910.38	49.15	8.156	1.9	ML	LED
1170306007	20170306	181803.99	49.15	8.153	1.3	ML	LED
1170604003	20170604	142540.37	49.146	8.145	1.4	ML	LED
1170924005	20170924	162221.66	49.149	8.147	1.4	ML	LED
1171221001	20171221	13922.8	49.152	8.156	1.4	ML	LED
1171221002	20171221	15620.8	49.151	8.148	1.5	ML	LED
1190207006	20190207	194245.11	49.15	8.139	1.2	ML	LED
1190603001	20190603	13024.14	49.145	8.146	1.2	ML	LED
1190615004	20190615	105409.46	49.149	8.135	1.4	ML	LED
1190619003	20190619	33102.135	49.154	8.149	0.74	ML	BGR
1190619004	20190619	44816.72	49.145	8.146	1.1	ML	LED
1190622001	20190622	32633.087	49.143	8.153	0.43	ML	BGR
1190904005	20190904	44438.26	49.189	8.12	1.3	ML	LED
1190905013	20190905	230332.49	49.148	8.136	1	ML	LED
1190905014	20190905	231819.74	49.148	8.136	0.9	ML	LED
1190905015	20190905	232006.408	49.149	8.157	0.67	ML	BGR
